,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
200907,6.13,12.97,4.99,13.55,17.06,16.67,6.65,13.94,3.19,5.37,12.56,15.52,7.22,4.35,5.81,8.36,6.66
200908,0.31,3.09,0.67,3,7.29,1.66,1.38,4.08,3.51,3.62,2.35,-0.33,5.94,0.21,4.13,10.21,2.45
200909,3.82,11.45,4.87,11.85,6.48,7.07,3.68,-1.4,6.61,6.46,6.19,-0.52,4.88,2.33,2.54,1.27,5.31
200910,-0.42,0.7,2.34,-2.88,-2.65,-4.02,-0.49,-7.11,-12.18,-2.66,-3.16,-1.5,-5.16,-2.74,1.5,-4.42,-3.23
200911,4.51,13.77,2.93,2.02,4.31,9.83,7.7,4.86,7.28,1.58,4.89,10.57,10.25,4.51,4.69,4.27,6.18
200912,1.48,-1.36,-0.8,5.03,4.82,2.69,0.96,5.74,14.99,5.15,6.17,5.4,3.73,5.86,0.58,0.94,4.61
201001,-2.06,-12.88,-4.66,-3.48,-3.51,-4.43,-0.44,-2.76,-11.92,-2.98,-7.3,-0.15,-2.13,-4.5,-1.3,-1.18,-4.81
201002,1.86,12.37,2.12,6.71,9.85,5.79,1.39,5.81,4.2,7.32,7.23,6.52,5.91,-0.43,3.7,2.71,2.49
201003,5.06,7.24,3.14,11.15,5.59,7.51,3.27,5.36,12.04,5.3,7.74,8.88,9.03,3.1,6.47,8.14,6.5
201004,-1.28,-0.84,3.83,4.75,6.85,2.49,-1.96,10.92,-2.63,3.44,4.78,6.76,3.19,2.86,1.36,0.95,1.75
201005,-4.81,-7.96,-10.6,-5.97,-5.5,-10.56,-6.27,-8,-7.01,-8.99,-8.05,-6.88,-7.64,-6.31,-5.71,-9.12,-7.91
201006,-1.9,-7.07,-6.28,-9.67,-8.81,-7.96,-0.1,-13.95,-13.18,-6.37,-5.94,-7.68,-7.29,-0.72,-9.17,-7.31,-5.77
201007,6.68,9.56,7.44,8.23,4.1,14.78,3.47,4.62,8.28,10.4,7.57,16.36,9.8,6.79,4.93,6.62,7.92
201008,-0.68,-0.3,-3.3,-7.28,-3.82,-0.08,-0.43,-4.49,-8.74,-3.23,-9.07,-8.6,-6.34,0.41,-3.36,-8.38,-4.67
201009,3.16,11.74,9.45,17.21,11.65,9.99,7.07,10.56,12.1,10.84,13.95,12.54,9.93,3.64,12.37,7.46,10.81
201010,4.03,8.12,4.35,3.32,1.61,8.79,2.98,-1.13,4.64,7.57,5.01,9.45,5.48,1.86,2.43,1.97,5.03
201011,-0.15,5.7,5.27,8.53,5.31,0.68,-4.03,2.46,2.98,3.3,2.14,7.6,0.84,-1.31,5.04,-0.34,-1.2
201012,4.56,14.1,9.21,1.28,6.74,7.24,4.44,13.44,13.32,6.09,6.13,7.32,3.87,3.22,1.65,10.51,7.22
